kod;data;kolichestvo
00001810;2022-01-26;1.0
00001810;2022-04-19;2.0
00001810;2022-06-08;1.0
00001810;2022-07-25;1.0
00001810;2022-10-27;1.0
00001810;2022-11-11;1.0
00001810;2023-06-16;1.0
00001810;2024-01-11;1.0
00001810;2024-06-07;1.0
00001810;2024-07-12;1.0
00002831;2022-03-01;2.0
00002831;2022-06-30;1.0
00002831;2022-11-03;2.0
00002831;2023-05-18;1.0
00002831;2023-10-27;1.0
00002831;2024-02-21;1.0
00002832;2022-08-04;3.0
00002832;2022-10-31;1.0
00002832;2022-11-14;3.0
00002832;2023-10-11;1.0
00002834;2022-01-17;1.0
00002834;2023-05-04;1.0
00002836;2022-01-17;1.0
00002836;2023-06-28;1.0
00002837;2023-10-11;1.0
00002838;2023-06-28;1.0
00002840;2023-06-28;1.0
00002841;2022-11-03;1.0
00002841;2023-06-28;1.0
00002844;2022-02-02;1.0
00002844;2022-03-11;2.0
00002844;2022-06-03;2.0
00002844;2022-06-28;1.0
00002844;2022-10-27;1.0
00002844;2023-02-28;1.0
00002844;2023-03-03;1.0
00002844;2023-03-14;1.0
00002844;2023-03-30;1.0
00002844;2023-05-12;1.0
00002844;2023-05-18;1.0
00002844;2023-08-01;1.0
00002844;2023-11-24;1.0
00002844;2024-01-16;1.0
00002844;2024-04-11;1.0
00002844;2024-05-15;1.0
00002844;2024-06-06;1.0
00002844;2024-06-10;1.0
00002844;2024-06-11;1.0
00002844;2024-08-02;1.0
00002847;2022-12-23;1.0
00002848;2023-04-03;1.0
00002850;2022-08-17;3.0
00002851;2022-07-11;9.0
00002851;2022-08-16;8.0
00002851;2022-10-19;3.0
00002851;2022-10-25;1.0
00002851;2022-11-18;2.0
00002851;2023-03-21;1.0
00002852;2022-02-03;1.0
00002856;2023-03-30;4.0
00002856;2023-05-18;4.0
00002856;2024-04-11;4.0
00002856;2024-06-07;4.0
00002856;2024-06-12;4.0
00002858;2022-01-28;1.0
00002858;2022-02-02;1.0
00002858;2022-02-11;1.0
00002858;2022-03-11;1.0
00002858;2022-03-25;1.0
00002858;2022-04-26;1.0
00002858;2022-05-05;1.0
